,Date,AMZN,SPY,IC
499,2021-12-23,171.068497,453.279053,0.8675045298100541
500,2021-12-27,169.669495,459.693939,0.8662986253410074
501,2021-12-28,170.660995,459.318237,0.850189153673639
502,2021-12-29,169.201004,459.905853,0.8361508808237942
503,2021-12-30,168.644501,458.634399,0.8204105181266843
504,2021-12-31,166.716995,457.478546,0.8029085620767811
505,2022-01-03,170.404495,460.12735,0.7902233751645436
506,2022-01-04,167.522003,459.973236,0.7709939977911968
507,2022-01-05,164.356995,451.140808,0.7560731430571004
508,2022-01-06,163.253998,450.716949,0.7658536588858353
509,2022-01-07,162.554001,448.935059,0.7784103206721585
510,2022-01-10,161.485992,448.376373,0.7763305878298435
511,2022-01-11,165.362,452.460358,0.7651902057143397
512,2022-01-12,165.207001,453.683594,0.7401687942516065
513,2022-01-13,161.214005,447.432434,0.7198379261515855
514,2022-01-14,162.138,447.615509,0.6978656969078043
515,2022-01-18,158.917496,439.688354,0.6637294629261584
516,2022-01-19,156.298996,435.122833,0.642908391446518
517,2022-01-20,151.667496,430.306824,0.6382474953498732
518,2022-01-21,142.643005,421.859619,0.6449168096566384
519,2022-01-24,144.544006,423.651184,0.6707025939161586
520,2022-01-25,139.985992,418.478821,0.6810665430348211
521,2022-01-26,138.872498,417.429016,0.7021858113742431
522,2022-01-27,139.637497,415.367676,0.7248309454944817
523,2022-01-28,143.977997,425.683563,0.7448651881085373
524,2022-01-31,149.573502,433.350586,0.7848477238338385
525,2022-02-01,151.193497,436.278687,0.814930748300015
526,2022-02-02,150.612503,440.516724,0.839508133845923
527,2022-02-03,138.845505,430.162384,0.8802859551852772
528,2022-02-04,157.639496,432.185059,0.9489554118656227
529,2022-02-07,157.935501,430.798065,0.9514861133989346
530,2022-02-08,161.413498,434.342621,0.9517839481769239
531,2022-02-09,161.189499,440.699738,0.9488812763373614
532,2022-02-10,159.003494,432.782288,0.9459411208971057
533,2022-02-11,153.293503,424.248352,0.942881093056413
534,2022-02-14,155.167007,422.861389,0.9412014584051445
535,2022-02-15,156.510498,429.680786,0.9404867481406766
536,2022-02-16,158.100494,430.162384,0.9404040220234766
537,2022-02-17,154.652496,420.973541,0.9400007303544279
538,2022-02-18,152.601501,418.247681,0.9407811120887303
539,2022-02-22,150.197495,413.759216,0.9376569719614757
540,2022-02-23,144.826996,406.419678,0.933651004404092
541,2022-02-24,151.358002,412.53595,0.9346653915571673
542,2022-02-25,153.788498,421.638092,0.9403624046087156
543,2022-02-28,153.563004,420.559326,0.9446219691170762
544,2022-03-01,151.141998,414.154114,0.9489062391453776
545,2022-03-02,152.052505,421.77298,0.9520801733725989
546,2022-03-03,147.898499,419.673157,0.9488489273165711
547,2022-03-04,145.641006,416.263519,0.9453288392923822
548,2022-03-07,137.453003,403.992401,0.9404299364387212
549,2022-03-08,136.014496,400.929443,0.9139692954462774
550,2022-03-09,139.279007,411.678711,0.9096890582230324
551,2022-03-10,146.817505,409.819763,0.9115108307857336
552,2022-03-11,145.524506,404.608826,0.9283071674469137
553,2022-03-14,141.852997,401.651825,0.9446333751754241
554,2022-03-15,147.366501,410.484314,0.9586587928848523
555,2022-03-16,153.104004,419.586517,0.9663666108652551
556,2022-03-17,157.238998,424.835968,0.9698859217671475
557,2022-03-18,161.250504,429.489044,0.9725142626306235
558,2022-03-21,161.491501,429.363464,0.9733383047998865
559,2022-03-22,164.889008,434.387604,0.9751000248907816
560,2022-03-23,163.408005,428.793396,0.9754708241553061
561,2022-03-24,163.649506,435.257172,0.9771978242679981
562,2022-03-25,164.773499,437.382813,0.9776075022551244
563,2022-03-28,168.990494,440.493927,0.9778733629760645
564,2022-03-29,169.315002,445.943176,0.9775151269237782
565,2022-03-30,166.300995,443.189575,0.9759142599855617
566,2022-03-31,162.997498,436.368317,0.9715239350520367
567,2022-04-01,163.559998,437.605072,0.9697429939097256
568,2022-04-04,168.346497,441.353821,0.967986389357346
569,2022-04-05,164.054993,435.778931,0.964677525448234
570,2022-04-06,158.755997,431.421417,0.9619229392254094
571,2022-04-07,157.7845,433.595337,0.9592498503597964
572,2022-04-08,154.460495,432.435944,0.9556879558962622
573,2022-04-11,151.121994,425.044617,0.9533495402322465
574,2022-04-12,150.787506,423.469788,0.9504445814408301
575,2022-04-13,155.541,428.319946,0.9453878278035265
576,2022-04-14,151.706497,422.986633,0.9310732516256894
577,2022-04-18,152.785004,423.160522,0.9209735302399189
578,2022-04-19,158.115494,429.991486,0.9090321324499693
579,2022-04-20,153.998001,429.672638,0.8842648334722919
580,2022-04-21,148.296005,423.247528,0.8530772481480049
581,2022-04-22,144.350006,411.633942,0.8303095949333965
582,2022-04-25,146.074005,414.020447,0.8196961960049577
583,2022-04-26,139.391006,402.03006,0.8023657211298892
584,2022-04-27,138.167007,403.160461,0.8076685050057041
585,2022-04-28,144.596497,413.344147,0.8149093488853366
586,2022-04-29,124.281502,398.068695,0.826698492879952
587,2022-05-02,124.5,400.464813,0.8250140000508971
588,2022-05-03,124.253502,402.300568,0.8236224365932661
589,2022-05-04,125.928497,414.551819,0.814287443843924
590,2022-05-05,116.406998,399.817474,0.7776074026660519
591,2022-05-06,114.772499,397.430969,0.7632222772537905
592,2022-05-09,108.789001,384.706299,0.7562428517790185
593,2022-05-10,108.859001,385.595184,0.7577552567410247
594,2022-05-11,105.372002,379.469635,0.7657467081719743
595,2022-05-12,106.930496,379.073456,0.7786147172445729
596,2022-05-13,113.055,388.136292,0.7840163678136153
597,2022-05-16,110.810501,386.561401,0.783684561621758
598,2022-05-17,115.3685,394.513123,0.7878115321070555
599,2022-05-18,107.112503,378.60965,0.7824456598079056
600,2022-05-19,107.319,376.290833,0.7874609946249975
601,2022-05-20,107.591003,376.455109,0.7815937291383782
602,2022-05-23,107.556999,383.498627,0.7809685906202208
603,2022-05-24,104.099998,380.571075,0.7935775161606132
604,2022-05-25,106.775002,383.93338,0.8211031899842615
605,2022-05-26,111.077499,391.604919,0.8493620016244056
606,2022-05-27,115.1465,401.218414,0.8789647125916408
607,2022-05-31,120.209503,398.967224,0.9138356460291601
608,2022-06-01,121.683998,395.740173,0.9126757037138786
609,2022-06-02,125.511002,403.276459,0.9088676342573049
610,2022-06-03,122.349998,396.658081,0.9067338385379549
611,2022-06-06,124.790001,397.865784,0.9127829290903632
612,2022-06-07,123.0,401.68222,0.9141968622089371
613,2022-06-08,121.18,397.315094,0.9314353719839046
614,2022-06-09,116.150002,387.865753,0.9480598570768645
615,2022-06-10,109.650002,376.619324,0.9593227220779248
616,2022-06-13,103.669998,362.319824,0.9673631954050015
617,2022-06-14,102.309998,361.228058,0.96879602638786
618,2022-06-15,107.669998,366.377838,0.9696475676656917
619,2022-06-16,103.660004,354.252167,0.9698361307003699
620,2022-06-17,106.220001,355.015839,0.9712912421562256
621,2022-06-21,108.68,363.952881,0.9738880959738082
622,2022-06-22,108.949997,363.292999,0.9736030101162793
623,2022-06-23,112.440002,366.854187,0.9732357724200569
624,2022-06-24,116.459999,378.517914,0.9738087828459958
625,2022-06-27,113.220001,377.072083,0.9738072654493325
626,2022-06-28,107.400002,369.367401,0.9740408241802792
627,2022-06-29,108.919998,369.06662,0.9734976161614087
628,2022-06-30,106.209999,366.068207,0.9720974533446443
629,2022-07-01,109.559998,369.939972,0.9697059146083958
630,2022-07-05,113.5,370.638641,0.9661245665984403
631,2022-07-06,114.330002,371.890411,0.9625208213073748
632,2022-07-07,116.330002,377.460236,0.9586010015767289
633,2022-07-08,115.540001,377.14978,0.9518655150958867
634,2022-07-11,111.75,372.84137,0.9460389392848103
635,2022-07-12,109.220001,369.542114,0.9410781779571613
636,2022-07-13,110.400002,367.601379,0.9359133178058919
637,2022-07-14,110.629997,366.708649,0.9284967237488424
638,2022-07-15,113.550003,373.714661,0.918571508317908
639,2022-07-18,113.760002,370.628937,0.9098571319931054
640,2022-07-19,118.209999,380.643005,0.8952367899452494
641,2022-07-20,122.769997,383.068909,0.8902248645945073
642,2022-07-21,124.629997,386.969757,0.8898171479468192
643,2022-07-22,122.419998,383.379486,0.8918422044496954
644,2022-07-25,121.139999,383.845276,0.8950385250194345
645,2022-07-26,114.809998,379.303955,0.9050714633784434
646,2022-07-27,120.970001,389.153107,0.9244690816880321
647,2022-07-28,122.279999,394.033997,0.9489233926816096
648,2022-07-29,134.949997,399.778503,0.9733792155299084
649,2022-08-01,135.389999,398.594666,0.9758918442706117
650,2022-08-02,134.160004,395.964996,0.9768802892351096
651,2022-08-03,139.520004,402.165588,0.9781777032857925
652,2022-08-04,142.570007,401.89389,0.9796254835467821
653,2022-08-05,140.800003,401.214661,0.9844234700077558
654,2022-08-08,139.410004,400.748901,0.9870134180132514
655,2022-08-09,137.830002,399.157501,0.9885224263335476
656,2022-08-10,142.690002,407.541412,0.989101575446198
657,2022-08-11,140.639999,407.541412,0.9911488634080596
658,2022-08-12,143.550003,414.440643,0.9916758965482146
659,2022-08-15,143.179993,416.148529,0.9920791214501644
660,2022-08-16,144.779999,416.963593,0.9916487211934591
661,2022-08-17,142.100006,414.004028,0.9905219689577717
662,2022-08-18,142.300003,415.207275,0.9866604342965969
663,2022-08-19,138.229996,409.627716,0.9849085787227609
664,2022-08-22,133.220001,401.098206,0.9835869402616064
665,2022-08-23,133.619995,400.127838,0.9836551419061761
666,2022-08-24,133.800003,401.408722,0.983325819240406
667,2022-08-25,137.279999,407.075623,0.9829537672269932
668,2022-08-26,130.75,393.296509,0.980776884931698
669,2022-08-29,129.789993,390.695953,0.9778110857179043
670,2022-08-30,128.729996,386.406982,0.9652400783870108
671,2022-08-31,126.769997,383.466766,0.9359798560968895
672,2022-09-01,127.82,384.670013,0.8178648370668735
673,2022-09-02,127.510002,380.613892,0.7192710189250513
674,2022-09-06,126.110001,379.177795,0.6061813982046113
675,2022-09-07,129.479996,385.989777,0.5428385381359743
676,2022-09-08,129.820007,388.512634,0.4904350607758895
677,2022-09-09,133.270004,394.548279,0.4182094384702127
678,2022-09-12,136.449997,398.788757,0.3007608727742013
679,2022-09-13,126.82,381.448456,0.11408163564367188
680,2022-09-14,128.550003,382.903992,0.05429836975658374
681,2022-09-15,126.279999,378.556732,-0.08992365199357887
682,2022-09-16,123.529999,375.668823,-0.1905163888004727
683,2022-09-19,124.660004,378.582092,-0.2694833570548412
684,2022-09-20,122.190002,374.236481,-0.35978056686092025
685,2022-09-21,118.540001,367.708374,-0.42429798069916375
686,2022-09-22,117.309998,364.61972,-0.4622516788486464
687,2022-09-23,113.779999,358.510559,-0.4915404875585778
688,2022-09-26,115.150002,354.963898,-0.5115076519592915
689,2022-09-27,114.410004,354.057831,-0.5271592066561409
690,2022-09-28,118.010002,361.024353,-0.5382571001345736
691,2022-09-29,114.800003,353.482941,-0.5514751998062458
692,2022-09-30,113.0,348.016846,-0.5537633362603646
693,2022-10-03,115.879997,357.204895,-0.5590558791321543
694,2022-10-04,121.089996,368.273468,-0.5507718073680995
695,2022-10-05,120.949997,367.416138,-0.56411138953276
696,2022-10-06,120.300003,363.625885,-0.5783837004890539
697,2022-10-07,114.559998,353.482941,-0.5857873009391397
698,2022-10-10,113.669998,350.783997,-0.5733684962265451
699,2022-10-11,112.209999,348.5625,-0.5572182599762081
700,2022-10-12,112.900002,347.412781,-0.5447695180179564
701,2022-10-13,112.529999,356.58136,-0.5224566733592341
702,2022-10-14,106.900002,348.455292,-0.5064889279501985
703,2022-10-17,113.790001,357.409515,-0.5077503967011261
704,2022-10-18,116.360001,361.608978,-0.4788178981384227
705,2022-10-19,115.07,359.046448,-0.43022162274240017
706,2022-10-20,115.25,356.035736,-0.35465185453594533
707,2022-10-21,119.32,364.687897,-0.23001623226411222
708,2022-10-24,119.82,369.150421,-0.10353075186551317
709,2022-10-25,120.599998,375.045227,0.000768226721665834
710,2022-10-26,115.660004,372.219635,0.10868704785259438
711,2022-10-27,110.959999,370.231903,0.25423122431256645
712,2022-10-28,103.410004,379.040009,0.44581319375264566
713,2022-10-31,102.440002,376.302094,0.5288470403609272
714,2022-11-01,96.790001,374.655457,0.6055172323465691
715,2022-11-02,92.120003,365.253021,0.6493647854539604
716,2022-11-03,89.300003,361.492065,0.6959386934817273
717,2022-11-04,90.980003,366.695068,0.7304474808723941
718,2022-11-07,90.529999,370.202728,0.7755463616038205
719,2022-11-08,89.980003,372.200104,0.7946282553427191
720,2022-11-09,86.139999,364.532013,0.8085322077717415
721,2022-11-10,96.629997,384.564575,0.8220282008359815
722,2022-11-11,100.790001,388.28653,0.8329084549367428
723,2022-11-14,98.489998,384.983521,0.852072496276127
724,2022-11-15,98.940002,388.26709,0.874024917038518
725,2022-11-16,97.120003,385.305084,0.8874903543349363
726,2022-11-17,94.849998,384.126099,0.888741204926488
727,2022-11-18,94.139999,385.870178,0.8824359931859804
728,2022-11-21,92.459999,384.467163,0.8763180078755508
729,2022-11-22,93.199997,389.640869,0.8808329027893421
730,2022-11-23,94.129997,392.096313,0.8834025787106852
731,2022-11-25,93.410004,392.008606,0.885388598130456
732,2022-11-28,93.949997,385.753296,0.8939126931867399
733,2022-11-29,92.419998,385.090759,0.9008204595789784
734,2022-11-30,96.540001,397.221313,0.8985942647583652
735,2022-12-01,95.5,396.929016,0.9053206595144898
736,2022-12-02,94.129997,396.47113,0.920599863905772
737,2022-12-05,91.010002,389.338867,0.9418954359815916
738,2022-12-06,88.25,383.726624,0.9492885423521518
739,2022-12-07,88.459999,383.073853,0.9531876838891479
740,2022-12-08,90.349998,386.074799,0.9505881511976675
741,2022-12-09,89.089996,383.190735,0.9502750692876182
742,2022-12-12,90.550003,388.71524,0.9495029358229641
743,2022-12-13,92.489998,391.657806,0.949992651093681
744,2022-12-14,91.580002,389.153748,0.9489967927510788
745,2022-12-15,88.449997,379.634399,0.9478123480323887
746,2022-12-16,87.860001,375.152344,0.9456599028572926
747,2022-12-19,84.919998,371.971161,0.9437302906653586
748,2022-12-20,85.190002,372.480164,0.9394813461280321
749,2022-12-21,86.769997,378.049713,0.9368998158699435
750,2022-12-22,83.790001,372.656372,0.9352034763854566
751,2022-12-23,85.25,374.800018,0.9311720865797132
752,2022-12-27,83.040001,373.321991,0.927707982528766
753,2022-12-28,81.82,368.682404,0.9225247486935944
754,2022-12-29,84.18,375.318787,0.9130025558324492
755,2022-12-30,84.0,374.330139,0.907322133852494
756,2023-01-03,85.82,372.754303,0.8967176070703996
757,2023-01-04,85.139999,375.631989,0.8812225646035817
758,2023-01-05,83.120003,371.344818,0.8576570888861694
759,2023-01-06,86.080002,379.860474,0.8286769523686867
760,2023-01-09,87.360001,379.645142,0.8123526205609851
761,2023-01-10,89.870003,382.307526,0.7989479443700153
762,2023-01-11,95.089996,387.142914,0.7982188406445455
763,2023-01-12,95.269997,388.552429,0.7991129339282846
764,2023-01-13,98.120003,390.059814,0.7964815418875639
765,2023-01-17,96.050003,389.345276,0.7863168224456406
766,2023-01-18,95.459999,383.198242,0.7675828915980614
767,2023-01-19,93.68,380.40863,0.7440015098796648
768,2023-01-20,97.25,387.49527,0.7327957568859254
769,2023-01-23,97.519997,392.144684,0.72863364913265
770,2023-01-24,96.32,391.723846,0.7131078341478301
771,2023-01-25,97.18,391.870605,0.7012239008192384
772,2023-01-26,99.220001,396.177429,0.6975932757532706
773,2023-01-27,102.239998,397.087708,0.6944792690219963
774,2023-01-30,100.550003,392.10556,0.6915171562729393
775,2023-01-31,103.129997,397.870819,0.6963268633742873
776,2023-02-01,105.150002,402.099304,0.6950343565777323
777,2023-02-02,112.910004,407.952667,0.6944373580778676
778,2023-02-03,103.389999,403.616425,0.6871243712109935
779,2023-02-06,102.18,401.149811,0.6809903803625329
780,2023-02-07,102.110001,406.396301,0.678195834334278
781,2023-02-08,100.050003,401.952484,0.673055650972675
782,2023-02-09,98.239998,398.467865,0.6817312607811359
783,2023-02-10,97.610001,399.397736,0.6871256714324495
784,2023-02-13,99.540001,404.086243,0.6856778000237191
785,2023-02-14,99.699997,403.90033,0.7031752388749645
786,2023-02-15,101.160004,405.211945,0.7183988780577256
787,2023-02-16,98.150002,399.63266,0.7269676677599051
788,2023-02-17,97.199997,398.634308,0.7427778663859259
789,2023-02-21,94.580002,390.637299,0.7670630983049872
790,2023-02-22,95.790001,390.098969,0.77946400654243
791,2023-02-23,95.82,392.174042,0.7870087430224392
792,2023-02-24,93.5,387.98468,0.7975862319082426
793,2023-02-27,93.760002,389.306152,0.7969834869413377
794,2023-02-28,94.230003,387.867249,0.7882262475400914
795,2023-03-01,92.169998,386.379456,0.785532848599976
796,2023-03-02,92.129997,389.38443,0.7908545850618249
797,2023-03-03,94.900002,395.629303,0.7913888231863992
798,2023-03-06,93.75,395.903381,0.8076110566480398
799,2023-03-07,93.550003,389.834656,0.8315487928441911
800,2023-03-08,93.919998,390.470947,0.8332643337238507
801,2023-03-09,92.25,383.266754,0.8439044139049829
802,2023-03-10,90.730003,377.73645,0.8403803480563067
803,2023-03-13,92.43,377.19809,0.8166591129169496
804,2023-03-14,94.879997,383.433197,0.7706082562365433
805,2023-03-15,96.199997,381.035065,0.7195788626033004
806,2023-03-16,100.040001,387.720367,0.6821341453593917
807,2023-03-17,98.949997,383.18692,0.6756306285694725
808,2023-03-20,97.709999,386.87146,0.6377905478556904
809,2023-03-21,100.610001,391.951324,0.618594249887892
810,2023-03-22,98.699997,385.269897,0.6430256647074459
811,2023-03-23,98.709999,386.311462,0.6592882137260229
812,2023-03-24,98.129997,388.846436,0.6759429813633575
813,2023-03-27,98.040001,389.573486,0.6597401994620097
814,2023-03-28,97.239998,388.699036,0.6093353446727876
815,2023-03-29,100.25,394.348785,0.5860384758285027
816,2023-03-30,102.0,396.657776,0.6224721529615198
817,2023-03-31,103.290001,402.248474,0.6641442161879649
818,2023-04-03,102.410004,403.781342,0.6802430094517691
819,2023-04-04,103.949997,401.541046,0.7174689599800469
820,2023-04-05,101.099998,400.489716,0.7518114167209972
821,2023-04-06,102.059998,402.051971,0.7766645468143103
822,2023-04-10,102.169998,402.464661,0.8005424910176387
823,2023-04-11,99.919998,402.572723,0.8050907922739786
824,2023-04-12,97.830002,400.931854,0.8159596089270272
825,2023-04-13,102.400002,406.257324,0.8190459952581368
826,2023-04-14,102.510002,405.264954,0.8377137533267429
827,2023-04-17,102.739998,406.719116,0.8474148149828044
828,2023-04-18,102.300003,406.984375,0.8593792867507619
829,2023-04-19,104.300003,406.915649,0.8662306817514294
830,2023-04-20,103.809998,404.695038,0.8686663861328933
831,2023-04-21,106.959999,405.009491,0.872905335792606
832,2023-04-24,106.209999,405.431946,0.8744464911243691
833,2023-04-25,102.57,398.996216,0.8825982504571369
834,2023-04-26,104.980003,397.306213,0.8821192217885926
835,2023-04-27,109.82,405.21582,0.879249477006762
836,2023-04-28,105.449997,408.674438,0.8824489211115071
837,2023-05-01,102.050003,408.261719,0.8929294178486448
838,2023-05-02,103.629997,403.673218,0.9108038735224824
839,2023-05-03,103.650002,400.902405,0.9157070502691005
840,2023-05-04,104.0,398.062775,0.9160487332851625
841,2023-05-05,105.660004,405.431946,0.9127429213263286
842,2023-05-08,105.830002,405.540039,0.9191198493737351
843,2023-05-09,106.620003,403.761627,0.9289350848092093
844,2023-05-10,110.190002,405.648163,0.932124583157503
845,2023-05-11,112.18,404.940735,0.9327852145904291
846,2023-05-12,110.260002,404.410095,0.9312938922667009
847,2023-05-15,111.199997,405.805389,0.9357853874978089
848,2023-05-16,113.400002,403.093506,0.9410183635226446
849,2023-05-17,115.5,407.986633,0.9389159135603585
850,2023-05-18,118.150002,411.91684,0.9355142907874788
851,2023-05-19,116.25,411.317444,0.9379016407423755
852,2023-05-22,115.010002,411.484528,0.9297109500970924
853,2023-05-23,114.989998,406.866486,0.9264420917833956
854,2023-05-24,116.75,403.918854,0.9056551182577789
855,2023-05-25,115.0,407.416718,0.87609482479785
856,2023-05-26,120.110001,412.693054,0.8402606650837117
857,2023-05-30,121.660004,412.850281,0.8107514210686116
858,2023-05-31,120.580002,410.560913,0.8008125687307307
859,2023-06-01,122.769997,414.4617,0.7867394062291773
860,2023-06-02,124.25,420.455231,0.7715293766867374
861,2023-06-05,125.300003,419.649567,0.747811879374811
862,2023-06-06,126.610001,420.563324,0.7342856371291544
863,2023-06-07,121.230003,419.109131,0.6730322543172996
864,2023-06-08,124.25,421.644165,0.5952531501311267
865,2023-06-09,123.43,422.400696,0.5502890175513887
866,2023-06-12,126.57,426.232666,0.49161279382695344
867,2023-06-13,126.660004,429.042816,0.4546948583679099
868,2023-06-14,126.419998,429.553711,0.4195103563679241
869,2023-06-15,127.110001,434.879181,0.39035186010409006
870,2023-06-16,125.489998,433.397888,0.35634268563835714
871,2023-06-20,125.779999,431.149353,0.3151402538380301
872,2023-06-21,124.830002,428.940247,0.26289219776231754
873,2023-06-22,130.149994,430.488617,0.19971205145363177
874,2023-06-23,129.330002,427.23407,0.1712813272399504
875,2023-06-26,127.330002,425.488556,0.12936276987126505
876,2023-06-27,129.179993,430.153259,0.05687737997769986
877,2023-06-28,129.039993,430.370239,0.0312953536889972
878,2023-06-29,127.900002,432.066498,-0.0077494066877673035
879,2023-06-30,130.360001,437.165161,-0.052118965968837444
880,2023-07-03,130.220001,437.668182,-0.05777586533897973
881,2023-07-05,130.380005,437.017242,-0.059887488388864575
882,2023-07-06,128.360001,433.595154,-0.05632884176092076
883,2023-07-07,129.779999,432.500427,-0.0806216338092152
884,2023-07-10,127.129997,433.595154,-0.11534940007960415
885,2023-07-11,128.779999,436.356506,-0.18748220571926869
886,2023-07-12,130.800003,439.867401,-0.2382443728361532
887,2023-07-13,134.300003,443.358551,-0.2562331112403531
888,2023-07-14,134.679993,443.082397,-0.2358930158391915
889,2023-07-17,133.559998,444.620911,-0.24071805072143965
890,2023-07-18,132.830002,447.924713,-0.23370269159350324
891,2023-07-19,135.360001,448.920776,-0.18626422653373917
892,2023-07-20,129.960007,445.942383,-0.1981845262491671
893,2023-07-21,130.0,445.942383,-0.1834027002621928
894,2023-07-24,128.800003,447.93457,-0.16388346491599284
895,2023-07-25,129.130005,449.15744,-0.11057350111133414
896,2023-07-26,128.149994,449.226501,0.04553115852721357
897,2023-07-27,128.25,446.248169,0.21170759019781873
898,2023-07-28,132.210007,450.617035,0.3204205609592029
899,2023-07-31,133.679993,451.475006,0.481456635216547
900,2023-08-01,131.690002,450.183105,0.6006551401235075
901,2023-08-02,128.210007,443.920715,0.7155625388194728
902,2023-08-03,128.910004,442.648499,0.8103262302527644
903,2023-08-04,139.570007,440.646484,0.8768761853420768
904,2023-08-07,142.220001,444.492676,0.8895259691705016
905,2023-08-08,139.940002,442.559753,0.8920682764719833
906,2023-08-09,137.850006,439.601135,0.8973035630574173
907,2023-08-10,138.559998,439.758911,0.8995787056572045
908,2023-08-11,138.410004,439.502502,0.8984910648455546
909,2023-08-14,140.570007,441.928558,0.895912745614725
910,2023-08-15,137.669998,436.780579,0.8922992994264946
911,2023-08-16,135.070007,433.575409,0.8918671663118157
912,2023-08-17,133.979996,430.271637,0.893520423002612
913,2023-08-18,133.220001,430.47876,0.8954566332586171
914,2023-08-21,134.679993,433.279541,0.8957620381718678
915,2023-08-22,134.25,432.105957,0.8980745395862787
916,2023-08-23,135.520004,436.91864,0.8996703512703598
917,2023-08-24,131.839996,430.863373,0.9034997851322683
918,2023-08-25,133.259995,433.900848,0.9029404437325299
919,2023-08-28,133.139999,436.652405,0.9012078629433052
920,2023-08-29,134.910004,442.964081,0.912345946387448
921,2023-08-30,135.070007,444.788605,0.9286206665481384
922,2023-08-31,138.009995,444.137665,0.9122826946640787
923,2023-09-01,138.119995,444.966095,0.8734859807308037
924,2023-09-05,137.270004,443.042969,0.8435819343236515
925,2023-09-06,135.360001,440.064636,0.8069786484866174
926,2023-09-07,137.850006,438.713562,0.7973845132536855
927,2023-09-08,138.229996,439.374268,0.7890945136952942
928,2023-09-11,143.100006,442.263885,0.780922256500606
929,2023-09-12,141.229996,439.837799,0.7591394993486684
930,2023-09-13,144.850006,440.350616,0.7456009424716895
931,2023-09-14,144.720001,444.147491,0.7178070690671878
932,2023-09-15,140.389999,438.796295,0.6969664308632669
933,2023-09-18,139.979996,439.053619,0.6949932913258243
934,2023-09-19,137.630005,438.143097,0.7184787686071632
935,2023-09-20,135.289993,434.115112,0.7376857594040664
936,2023-09-21,129.330002,426.93988,0.7562089170322068
937,2023-09-22,129.119995,425.979919,0.7819462569511128
938,2023-09-25,131.270004,427.77124,0.8042879467917275
939,2023-09-26,125.980003,421.486725,0.8160049462987156
940,2023-09-27,125.980003,421.654968,0.830363078133428
941,2023-09-28,125.980003,424.099487,0.8422137618275255
942,2023-09-29,127.120003,423.070221,0.8561937870346533
943,2023-10-02,129.460007,422.901947,0.8649033561092254
944,2023-10-03,124.720001,417.240997,0.8700436564723065
945,2023-10-04,127.0,420.279297,0.8714688453339491
946,2023-10-05,125.959999,420.120941,0.8743115313606264
947,2023-10-06,127.959999,425.108978,0.8744248630492915
948,2023-10-09,128.259995,427.830597,0.8800940771924689
949,2023-10-10,129.479996,430.057404,0.8861006077857955
950,2023-10-11,131.830002,431.819061,0.8946722808662626
951,2023-10-12,132.330002,429.186493,0.9010198473033926
952,2023-10-13,129.789993,427.048767,0.900846461369029
953,2023-10-16,132.550003,431.541931,0.9034197394375295
954,2023-10-17,131.470001,431.522095,0.9051491911853062
955,2023-10-18,128.130005,425.772034,0.9040339008010788
956,2023-10-19,128.399994,422.031036,0.9094608119655666
957,2023-10-20,125.169998,416.845093,0.9148800511979015
958,2023-10-23,126.559998,416.12262,0.9191375253201244
959,2023-10-24,128.559998,419.259918,0.9197290137020585
960,2023-10-25,121.389999,413.242645,0.9218178066815748
961,2023-10-26,119.57,408.294189,0.93504235629875
962,2023-10-27,127.739998,406.443512,0.9625050731534263
963,2023-10-30,132.710007,411.302856,0.9626533233721077
964,2023-10-31,133.089996,413.885956,0.9590618470210135
965,2023-11-01,137.0,418.299957,0.9540679229857753
966,2023-11-02,138.070007,426.316406,0.9464833171973389
967,2023-11-03,138.600006,430.205841,0.9375548268883934
968,2023-11-06,139.740005,431.195526,0.9075107400742829
969,2023-11-07,142.710007,432.422729,0.877359994225102
970,2023-11-08,142.080002,432.739441,0.8683491628379503
971,2023-11-09,140.600006,429.364624,0.8642148128993141
972,2023-11-10,143.559998,436.064789,0.855081746783421
973,2023-11-13,142.589996,435.649109,0.8565756341991089
974,2023-11-14,145.800003,444.101013,0.8540065344261433
975,2023-11-15,143.199997,445.041199,0.8610902992648615
976,2023-11-16,142.830002,445.585541,0.8538353364419693
977,2023-11-17,145.179993,446.139771,0.8477702881164284
978,2023-11-20,146.130005,449.573975,0.8534479735804944
979,2023-11-21,143.899994,448.594177,0.8583358684321513
980,2023-11-22,146.710007,450.326111,0.859258739423822
981,2023-11-24,146.740005,450.60321,0.8683358403984359
982,2023-11-27,147.729996,449.791687,0.8784833681814267
983,2023-11-28,147.029999,450.237061,0.8933112206192894
984,2023-11-29,146.320007,449.920319,0.9059686158962913
985,2023-11-30,146.089996,451.691895,0.9135276058670398
986,2023-12-01,147.029999,454.364044,0.9126815020210161
987,2023-12-04,144.839996,451.978882,0.917169192038008
988,2023-12-05,146.880005,451.889832,0.8863697833167858
989,2023-12-06,144.520004,450.068817,0.8844118162615535
990,2023-12-07,146.880005,453.503021,0.889423119236939
991,2023-12-08,147.419998,455.452698,0.9067444167828653
992,2023-12-11,145.889999,457.224243,0.9219277057819112
993,2023-12-12,147.479996,459.312439,0.9306121775408107
994,2023-12-13,148.839996,465.646454,0.9395776894222045
995,2023-12-14,147.419998,467.140869,0.9407798860591853
996,2023-12-15,149.970001,466.371704,0.9431970720465922
997,2023-12-18,154.070007,468.995087,0.9446671247502519
998,2023-12-19,153.789993,471.847015,0.9499683945856828
999,2023-12-20,152.119995,465.308472,0.9512913129990359
